2026/06/20 05:32:48.329, 0 %, 0 %, 0 MiB, 157.84 W
2026/06/20 05:33:03.571, 0 %, 0 %, 3 MiB, 157.96 W
2026/06/20 05:33:18.768, 0 %, 0 %, 11259 MiB, 213.25 W
2026/06/20 05:33:33.819, 0 %, 0 %, 11253 MiB, 211.40 W
2026/06/20 05:33:48.895, 0 %, 0 %, 11252 MiB, 211.40 W
2026/06/20 05:34:03.938, 0 %, 0 %, 11251 MiB, 211.38 W
2026/06/20 05:34:18.963, 0 %, 0 %, 11248 MiB, 211.39 W
2026/06/20 05:34:33.988, 0 %, 0 %, 11247 MiB, 211.38 W
2026/06/20 05:34:49.012, 0 %, 0 %, 11247 MiB, 211.40 W
2026/06/20 05:35:04.056, 0 %, 0 %, 11247 MiB, 211.40 W
2026/06/20 05:35:19.119, 0 %, 0 %, 11247 MiB, 211.40 W
2026/06/20 05:35:34.204, 0 %, 0 %, 11247 MiB, 211.54 W
2026/06/20 05:35:49.279, 0 %, 0 %, 11247 MiB, 211.49 W
2026/06/20 05:36:04.368, 0 %, 0 %, 11247 MiB, 211.47 W
2026/06/20 05:36:19.419, 0 %, 0 %, 11247 MiB, 211.41 W
2026/06/20 05:36:34.519, 0 %, 0 %, 11246 MiB, 211.49 W
2026/06/20 05:36:49.581, 0 %, 0 %, 11246 MiB, 211.39 W
2026/06/20 05:37:04.649, 0 %, 0 %, 11246 MiB, 211.47 W
2026/06/20 05:37:19.719, 0 %, 0 %, 11246 MiB, 211.53 W
2026/06/20 05:37:34.756, 0 %, 0 %, 11246 MiB, 211.40 W
2026/06/20 05:37:49.870, 0 %, 0 %, 11246 MiB, 211.55 W
2026/06/20 05:38:04.969, 0 %, 0 %, 11246 MiB, 211.46 W
2026/06/20 05:38:20.039, 0 %, 0 %, 11246 MiB, 211.38 W
2026/06/20 05:38:35.109, 96 %, 40 %, 11246 MiB, 790.95 W
2026/06/20 05:38:50.189, 0 %, 0 %, 11261 MiB, 211.85 W
2026/06/20 05:39:05.238, 0 %, 0 %, 11257 MiB, 211.86 W
2026/06/20 05:39:20.289, 0 %, 0 %, 11256 MiB, 211.90 W
2026/06/20 05:39:35.312, 0 %, 0 %, 11256 MiB, 211.54 W
2026/06/20 05:39:50.379, 0 %, 0 %, 11256 MiB, 211.63 W
2026/06/20 05:40:05.429, 0 %, 0 %, 11256 MiB, 211.93 W
2026/06/20 05:40:20.482, 0 %, 0 %, 11256 MiB, 211.54 W
2026/06/20 05:40:35.506, 0 %, 0 %, 11256 MiB, 211.68 W
2026/06/20 05:40:50.569, 0 %, 0 %, 11255 MiB, 211.48 W
2026/06/20 05:41:05.619, 0 %, 0 %, 11255 MiB, 211.48 W
2026/06/20 05:41:20.655, 0 %, 0 %, 11255 MiB, 211.69 W
2026/06/20 05:41:35.719, 0 %, 0 %, 11255 MiB, 211.70 W
2026/06/20 05:41:50.809, 0 %, 0 %, 11255 MiB, 211.77 W
2026/06/20 05:42:05.899, 0 %, 0 %, 11255 MiB, 211.78 W
2026/06/20 05:42:21.009, 0 %, 0 %, 11255 MiB, 211.54 W
2026/06/20 05:42:36.059, 0 %, 0 %, 11255 MiB, 211.54 W
2026/06/20 05:42:51.139, 0 %, 0 %, 11255 MiB, 211.86 W
2026/06/20 05:43:06.189, 0 %, 0 %, 11255 MiB, 211.70 W
2026/06/20 05:43:21.223, 0 %, 0 %, 11255 MiB, 211.55 W
2026/06/20 05:43:36.261, 0 %, 0 %, 11255 MiB, 211.54 W
2026/06/20 05:43:51.312, 0 %, 0 %, 11052 MiB, 224.59 W
2026/06/20 05:44:06.339, 0 %, 0 %, 11051 MiB, 211.70 W
2026/06/20 05:44:21.411, 0 %, 0 %, 11050 MiB, 211.72 W
2026/06/20 05:44:36.509, 0 %, 0 %, 11050 MiB, 211.56 W
2026/06/20 05:44:51.579, 0 %, 0 %, 11049 MiB, 211.56 W
2026/06/20 05:45:06.628, 0 %, 0 %, 11049 MiB, 211.47 W
2026/06/20 05:45:21.698, 0 %, 0 %, 11049 MiB, 211.63 W
2026/06/20 05:45:36.723, 0 %, 0 %, 11049 MiB, 211.78 W
2026/06/20 05:45:51.747, 0 %, 0 %, 11049 MiB, 211.55 W
2026/06/20 05:46:06.771, 0 %, 0 %, 11049 MiB, 211.91 W
2026/06/20 05:46:21.849, 0 %, 0 %, 11049 MiB, 211.42 W
2026/06/20 05:46:36.889, 0 %, 0 %, 11049 MiB, 211.69 W
2026/06/20 05:46:51.949, 0 %, 0 %, 11049 MiB, 211.51 W
2026/06/20 05:47:07.039, 0 %, 0 %, 11049 MiB, 212.03 W
2026/06/20 05:47:22.102, 0 %, 0 %, 11049 MiB, 211.70 W
2026/06/20 05:47:37.159, 0 %, 0 %, 11049 MiB, 211.55 W
2026/06/20 05:47:52.239, 0 %, 0 %, 11049 MiB, 211.47 W
2026/06/20 05:48:07.339, 0 %, 0 %, 11049 MiB, 211.85 W
2026/06/20 05:48:22.449, 0 %, 0 %, 11049 MiB, 211.61 W
2026/06/20 05:48:37.508, 0 %, 0 %, 11049 MiB, 211.78 W
2026/06/20 05:48:52.559, 0 %, 0 %, 11049 MiB, 211.64 W
2026/06/20 05:49:07.583, 97 %, 40 %, 11049 MiB, 793.40 W
2026/06/20 05:49:22.636, 0 %, 0 %, 11261 MiB, 212.02 W
2026/06/20 05:49:37.689, 0 %, 0 %, 11261 MiB, 211.63 W
2026/06/20 05:49:52.738, 0 %, 0 %, 11261 MiB, 211.47 W
2026/06/20 05:50:07.789, 0 %, 0 %, 11261 MiB, 211.70 W
2026/06/20 05:50:22.829, 0 %, 0 %, 11261 MiB, 211.72 W
2026/06/20 05:50:37.853, 0 %, 0 %, 11261 MiB, 211.61 W
2026/06/20 05:50:52.959, 0 %, 0 %, 11261 MiB, 211.71 W
2026/06/20 05:51:07.998, 0 %, 0 %, 11261 MiB, 211.40 W
2026/06/20 05:51:23.037, 0 %, 0 %, 11261 MiB, 211.39 W
2026/06/20 05:51:38.071, 0 %, 0 %, 11261 MiB, 211.48 W
2026/06/20 05:51:53.151, 0 %, 0 %, 11261 MiB, 211.48 W
2026/06/20 05:52:08.249, 0 %, 0 %, 11261 MiB, 211.40 W
2026/06/20 05:52:23.339, 0 %, 0 %, 11261 MiB, 211.48 W
2026/06/20 05:52:38.378, 0 %, 0 %, 11261 MiB, 211.55 W
2026/06/20 05:52:53.407, 0 %, 0 %, 11261 MiB, 211.55 W
2026/06/20 05:53:08.431, 0 %, 0 %, 11261 MiB, 211.63 W
2026/06/20 05:53:23.455, 0 %, 0 %, 11261 MiB, 211.47 W
2026/06/20 05:53:38.479, 0 %, 0 %, 11261 MiB, 211.40 W
2026/06/20 05:53:53.503, 0 %, 0 %, 11261 MiB, 211.47 W
2026/06/20 05:54:08.527, 0 %, 0 %, 11261 MiB, 211.63 W
2026/06/20 05:54:23.589, 97 %, 40 %, 11261 MiB, 809.14 W
2026/06/20 05:54:38.614, 0 %, 0 %, 11255 MiB, 212.09 W
2026/06/20 05:54:53.638, 0 %, 0 %, 11255 MiB, 211.78 W
2026/06/20 05:55:08.662, 0 %, 0 %, 11255 MiB, 211.55 W
2026/06/20 05:55:23.692, 0 %, 0 %, 11255 MiB, 211.86 W
2026/06/20 05:55:38.759, 0 %, 0 %, 11255 MiB, 211.71 W
2026/06/20 05:55:53.849, 0 %, 0 %, 11255 MiB, 211.49 W
2026/06/20 05:56:08.949, 0 %, 0 %, 11255 MiB, 211.72 W
2026/06/20 05:56:24.069, 0 %, 0 %, 11255 MiB, 211.71 W
2026/06/20 05:56:39.109, 0 %, 0 %, 11255 MiB, 211.93 W
2026/06/20 05:56:54.134, 0 %, 0 %, 11255 MiB, 211.55 W
2026/06/20 05:57:09.159, 0 %, 0 %, 11255 MiB, 211.70 W
2026/06/20 05:57:24.219, 0 %, 0 %, 11255 MiB, 211.71 W
2026/06/20 05:57:39.299, 0 %, 0 %, 11255 MiB, 211.49 W
2026/06/20 05:57:54.399, 0 %, 0 %, 11255 MiB, 211.69 W
2026/06/20 05:58:09.460, 0 %, 0 %, 11255 MiB, 211.40 W
2026/06/20 05:58:24.519, 0 %, 0 %, 11255 MiB, 211.77 W
2026/06/20 05:58:39.619, 0 %, 0 %, 11255 MiB, 211.55 W
2026/06/20 05:58:54.669, 0 %, 0 %, 11255 MiB, 211.61 W
2026/06/20 05:59:09.694, 0 %, 0 %, 11255 MiB, 211.44 W
2026/06/20 05:59:24.719, 0 %, 0 %, 11255 MiB, 211.48 W
2026/06/20 05:59:39.743, 97 %, 40 %, 11255 MiB, 823.06 W
2026/06/20 05:59:54.809, 0 %, 0 %, 11251 MiB, 211.64 W
2026/06/20 06:00:09.859, 0 %, 0 %, 11250 MiB, 211.49 W
2026/06/20 06:00:24.909, 0 %, 0 %, 11249 MiB, 211.55 W
2026/06/20 06:00:39.959, 0 %, 0 %, 11249 MiB, 211.55 W
2026/06/20 06:00:54.999, 0 %, 0 %, 11249 MiB, 211.47 W
2026/06/20 06:01:10.079, 0 %, 0 %, 11249 MiB, 211.46 W
2026/06/20 06:01:25.129, 0 %, 0 %, 11249 MiB, 211.47 W
2026/06/20 06:01:40.201, 0 %, 0 %, 11249 MiB, 211.56 W
2026/06/20 06:01:55.289, 0 %, 0 %, 11249 MiB, 211.39 W
2026/06/20 06:02:10.333, 0 %, 0 %, 11249 MiB, 211.70 W
2026/06/20 06:02:25.360, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:02:40.459, 0 %, 0 %, 11249 MiB, 211.63 W
2026/06/20 06:02:55.549, 0 %, 0 %, 11249 MiB, 211.50 W
2026/06/20 06:03:10.599, 0 %, 0 %, 11249 MiB, 211.84 W
2026/06/20 06:03:25.659, 0 %, 0 %, 11249 MiB, 211.60 W
2026/06/20 06:03:40.729, 0 %, 0 %, 11249 MiB, 211.53 W
2026/06/20 06:03:55.865, 0 %, 0 %, 11249 MiB, 211.46 W
2026/06/20 06:04:10.939, 0 %, 0 %, 11249 MiB, 211.62 W
2026/06/20 06:04:26.029, 0 %, 0 %, 11249 MiB, 211.46 W
2026/06/20 06:04:41.069, 0 %, 0 %, 11249 MiB, 211.53 W
2026/06/20 06:04:56.120, 0 %, 0 %, 11249 MiB, 212.00 W
2026/06/20 06:05:11.209, 0 %, 0 %, 11249 MiB, 211.78 W
2026/06/20 06:05:26.259, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:05:41.335, 0 %, 0 %, 11249 MiB, 211.54 W
2026/06/20 06:05:56.389, 0 %, 0 %, 11249 MiB, 211.63 W
2026/06/20 06:06:11.439, 0 %, 0 %, 11249 MiB, 211.53 W
2026/06/20 06:06:26.489, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:06:41.569, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:06:56.619, 0 %, 0 %, 11249 MiB, 211.54 W
2026/06/20 06:07:11.657, 0 %, 0 %, 11249 MiB, 211.47 W
2026/06/20 06:07:26.719, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:07:41.769, 0 %, 0 %, 11249 MiB, 211.38 W
2026/06/20 06:07:56.839, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:08:11.939, 0 %, 0 %, 11249 MiB, 211.41 W
2026/06/20 06:08:26.979, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:08:42.038, 0 %, 0 %, 11249 MiB, 211.45 W
2026/06/20 06:08:57.149, 0 %, 0 %, 11249 MiB, 211.46 W
2026/06/20 06:09:12.259, 0 %, 0 %, 11249 MiB, 211.62 W
2026/06/20 06:09:27.335, 0 %, 0 %, 11249 MiB, 211.49 W
2026/06/20 06:09:42.399, 0 %, 0 %, 11249 MiB, 211.38 W
2026/06/20 06:09:57.509, 0 %, 0 %, 11249 MiB, 211.39 W
2026/06/20 06:10:12.609, 0 %, 0 %, 11249 MiB, 211.29 W
2026/06/20 06:10:27.709, 0 %, 0 %, 11249 MiB, 211.23 W
2026/06/20 06:10:42.789, 0 %, 0 %, 11249 MiB, 211.27 W
2026/06/20 06:10:57.909, 0 %, 0 %, 11249 MiB, 211.12 W
2026/06/20 06:11:12.999, 0 %, 0 %, 11249 MiB, 211.32 W
2026/06/20 06:11:28.069, 0 %, 0 %, 11249 MiB, 211.35 W
2026/06/20 06:11:43.169, 0 %, 0 %, 11249 MiB, 211.18 W
2026/06/20 06:11:58.259, 0 %, 0 %, 11249 MiB, 211.16 W
2026/06/20 06:12:13.349, 0 %, 0 %, 11249 MiB, 211.20 W
2026/06/20 06:12:28.416, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:12:43.441, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:12:58.465, 0 %, 0 %, 11249 MiB, 211.42 W
2026/06/20 06:13:13.549, 0 %, 0 %, 11249 MiB, 211.41 W
2026/06/20 06:13:28.639, 0 %, 0 %, 11249 MiB, 211.39 W
2026/06/20 06:13:43.689, 0 %, 0 %, 11249 MiB, 211.39 W
2026/06/20 06:13:58.739, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:14:13.789, 0 %, 0 %, 11249 MiB, 211.38 W
2026/06/20 06:14:28.849, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:14:43.929, 0 %, 0 %, 11249 MiB, 211.39 W
2026/06/20 06:14:58.989, 0 %, 0 %, 11249 MiB, 211.39 W
2026/06/20 06:15:14.099, 0 %, 0 %, 11249 MiB, 211.39 W
2026/06/20 06:15:29.189, 0 %, 0 %, 11249 MiB, 211.38 W
2026/06/20 06:15:44.319, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:15:59.389, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:16:14.449, 0 %, 0 %, 11249 MiB, 211.41 W
2026/06/20 06:16:29.519, 0 %, 0 %, 11249 MiB, 211.38 W
2026/06/20 06:16:44.569, 0 %, 0 %, 11249 MiB, 211.30 W
2026/06/20 06:16:59.619, 0 %, 0 %, 11249 MiB, 211.24 W
2026/06/20 06:17:14.669, 0 %, 0 %, 11249 MiB, 211.28 W
2026/06/20 06:17:29.769, 0 %, 0 %, 11249 MiB, 211.21 W
2026/06/20 06:17:44.839, 0 %, 0 %, 11249 MiB, 211.31 W
2026/06/20 06:17:59.888, 0 %, 0 %, 11249 MiB, 211.26 W
2026/06/20 06:18:14.949, 0 %, 0 %, 11249 MiB, 211.31 W
2026/06/20 06:18:30.019, 0 %, 0 %, 11249 MiB, 211.32 W
2026/06/20 06:18:45.099, 0 %, 0 %, 11249 MiB, 211.32 W
2026/06/20 06:19:00.170, 0 %, 0 %, 11249 MiB, 211.03 W
2026/06/20 06:19:15.219, 0 %, 0 %, 11249 MiB, 211.34 W
2026/06/20 06:19:30.289, 0 %, 0 %, 11249 MiB, 211.33 W
2026/06/20 06:19:45.339, 0 %, 0 %, 11249 MiB, 211.22 W
2026/06/20 06:20:00.389, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:20:15.479, 0 %, 0 %, 11249 MiB, 211.30 W
2026/06/20 06:20:30.529, 0 %, 0 %, 11249 MiB, 211.23 W
2026/06/20 06:20:45.579, 0 %, 0 %, 11249 MiB, 211.30 W
2026/06/20 06:21:00.660, 0 %, 0 %, 11249 MiB, 211.28 W
2026/06/20 06:21:15.702, 0 %, 0 %, 11249 MiB, 211.29 W
2026/06/20 06:21:30.759, 0 %, 0 %, 11249 MiB, 211.29 W
2026/06/20 06:21:45.849, 0 %, 0 %, 11249 MiB, 211.34 W
2026/06/20 06:22:00.919, 0 %, 0 %, 11249 MiB, 211.35 W
2026/06/20 06:22:15.969, 0 %, 0 %, 11249 MiB, 211.31 W
2026/06/20 06:22:31.020, 0 %, 0 %, 11249 MiB, 211.35 W
2026/06/20 06:22:46.109, 0 %, 0 %, 11249 MiB, 211.30 W
2026/06/20 06:23:01.134, 0 %, 0 %, 11249 MiB, 211.34 W
2026/06/20 06:23:16.183, 0 %, 0 %, 11249 MiB, 211.36 W
2026/06/20 06:23:31.206, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:23:46.246, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:24:01.339, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:24:16.409, 0 %, 0 %, 11249 MiB, 211.51 W
2026/06/20 06:24:31.449, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:24:46.473, 0 %, 0 %, 11249 MiB, 211.51 W
2026/06/20 06:25:01.495, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:25:16.518, 0 %, 0 %, 11249 MiB, 211.51 W
2026/06/20 06:25:31.541, 0 %, 0 %, 11249 MiB, 211.43 W
2026/06/20 06:25:46.565, 0 %, 0 %, 11249 MiB, 211.51 W
2026/06/20 06:26:01.590, 0 %, 0 %, 11249 MiB, 211.41 W
2026/06/20 06:26:16.614, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:26:31.669, 0 %, 0 %, 11249 MiB, 211.41 W
2026/06/20 06:26:46.761, 0 %, 0 %, 11249 MiB, 211.49 W
2026/06/20 06:27:01.809, 0 %, 0 %, 11249 MiB, 211.41 W
2026/06/20 06:27:16.831, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:27:31.859, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:27:46.909, 0 %, 0 %, 11249 MiB, 211.49 W
2026/06/20 06:28:01.949, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:28:16.972, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:28:32.029, 0 %, 0 %, 11249 MiB, 211.42 W
2026/06/20 06:28:47.129, 0 %, 0 %, 11249 MiB, 211.49 W
2026/06/20 06:29:02.179, 0 %, 0 %, 11249 MiB, 211.40 W
2026/06/20 06:29:17.203, 0 %, 0 %, 11249 MiB, 211.55 W
2026/06/20 06:29:32.226, 0 %, 0 %, 11249 MiB, 211.32 W
2026/06/20 06:29:47.289, 0 %, 0 %, 11249 MiB, 211.23 W
2026/06/20 06:30:02.389, 0 %, 0 %, 11249 MiB, 211.22 W
2026/06/20 06:30:17.479, 0 %, 0 %, 11249 MiB, 211.30 W
2026/06/20 06:30:32.559, 0 %, 0 %, 11249 MiB, 211.46 W
2026/06/20 06:30:47.659, 0 %, 0 %, 11249 MiB, 211.48 W
2026/06/20 06:31:02.749, 0 %, 0 %, 11249 MiB, 211.44 W
2026/06/20 06:31:17.839, 0 %, 0 %, 11249 MiB, 211.51 W
2026/06/20 06:31:32.919, 0 %, 0 %, 11249 MiB, 211.42 W
